song_id,user_id,song_id-num,user_id-num,rating,prediction,artist_name,title,rank
SOASAPE12A8C138AC9,5a44bfcaa1081e8b36ff76ec32c2ef73425ad2e9,326979,61523,241.9148406982422,0.4176416475968032,The Big Dish,Prospect Street,0
SOFJWWF12A8C142012,5a44bfcaa1081e8b36ff76ec32c2ef73425ad2e9,48586,61523,161.59962463378906,0.5069050641974842,Tryo,Abdallâh,1
SONSTND12AB018516E,5a44bfcaa1081e8b36ff76ec32c2ef73425ad2e9,49948,61523,160.41375732421875,0.4925057832453368,Jason Falkner,I Go Astray (LP Version),2
SODUWZY12AB0183594,5a44bfcaa1081e8b36ff76ec32c2ef73425ad2e9,120472,61523,147.87689208984375,0.29987662989261593,The Most Powerful Telescope In the Universe,Posted,3
SOSVFGM12AB0182373,5a44bfcaa1081e8b36ff76ec32c2ef73425ad2e9,251152,61523,142.5316162109375,0.3231121208952123,Rolfe Kent,Without Bill the Jedi Changed,4
SOCDGYC12A8C13B8F6,5a44bfcaa1081e8b36ff76ec32c2ef73425ad2e9,133215,61523,133.59849548339844,0.3277366831778408,This Mortal Coil,Thais II,5
SOVKABC12A6D4F79CB,5a44bfcaa1081e8b36ff76ec32c2ef73425ad2e9,118013,61523,128.5667724609375,0.6397153693318615,Keren Ann,Dans Ma Ville,6
SOPLRDD12AB01845D0,5a44bfcaa1081e8b36ff76ec32c2ef73425ad2e9,112683,61523,127.22706604003906,0.43952560529910284,Fred Hammond & Radical For Christ,We're Blessed,7
SOEGOHE12AB0184A68,5a44bfcaa1081e8b36ff76ec32c2ef73425ad2e9,288510,61523,124.72428131103516,0.26695518627553855,Juice Leskinen,Tule vastaan,8
SODFKWT12AB0186CCE,5a44bfcaa1081e8b36ff76ec32c2ef73425ad2e9,138553,61523,124.12940216064453,0.3985168429652171,Beverlei Brown,In the Summertime,9
SOAOSDF12A58A779F1,d8e6fa08d73821f305b9a3af1cf1e0a704473d82,1064,77932,5844.5966796875,0.5527051139046104,Ry Cooder,Corrido de Boxeo,0
SOWHMTQ12A58A79EAE,d8e6fa08d73821f305b9a3af1cf1e0a704473d82,252656,77932,4868.97021484375,0.29094673893582423,Markus,Caned,1
SOSVFGM12AB0182373,d8e6fa08d73821f305b9a3af1cf1e0a704473d82,251152,77932,3989.05859375,0.3231121208952123,Rolfe Kent,Without Bill the Jedi Changed,2
SOPFNFO12AAA15D918,d8e6fa08d73821f305b9a3af1cf1e0a704473d82,182721,77932,3932.80517578125,0,Boo Reka,Pause,3
SOIFUWX12AB018EACB,d8e6fa08d73821f305b9a3af1cf1e0a704473d82,274250,77932,3919.133056640625,0.21508031850922793,Ticon,Mona Bone,4
SOJHGZJ12AB0187E31,d8e6fa08d73821f305b9a3af1cf1e0a704473d82,187095,77932,3841.816650390625,0.3016817567316363,Beenie Man,Bad Man Story,5
SODUWZY12AB0183594,d8e6fa08d73821f305b9a3af1cf1e0a704473d82,120472,77932,3604.010009765625,0.29987662989261593,The Most Powerful Telescope In the Universe,Posted,6
SOYMLZV12A58A7D746,d8e6fa08d73821f305b9a3af1cf1e0a704473d82,382899,77932,3596.89404296875,0.3347065490692206,Damnation A.d.,On A Pale Horse (Live),7
SOMEFSQ12A6D4F6A4F,d8e6fa08d73821f305b9a3af1cf1e0a704473d82,208617,77932,3574.47705078125,0.3552855364230894,Gigi D'agostino,Ininterrottamente,8
SOVQQJO12AB0182328,d8e6fa08d73821f305b9a3af1cf1e0a704473d82,32041,77932,3539.90869140625,0.8108529806614596,Nouvelle Vague,Ca Plane Pour Moi,9
SOJDBMM12A8C13C48B,ca9fb6d60f3261f783936a7ff48df2df176d5b3a,312410,82871,338.4923095703125,0.5483127041080749,Kingston Wall,Time,0
SOZVPPQ12A8C13F7A8,ca9fb6d60f3261f783936a7ff48df2df176d5b3a,110110,82871,269.09173583984375,0.439202489315343,The Ronettes,Silhouettes,1
SOAGHUN12A58A7C884,ca9fb6d60f3261f783936a7ff48df2df176d5b3a,73319,82871,261.1056213378906,0,Stonewall Jackson,Lovin' The Fool Out Of Me,2
